"age group","county name","cases","deaths","hospitalization"
"01-04 years","Georgia","9495","1","173"
"05-09 years","Georgia","15549","2","133"
"10-17 years","Georgia","54451","6","538"
"18-29 years","Georgia","171016","88","3157"
"30-39 years","Georgia","122275","198","4110"
"40-49 years","Georgia","118936","448","5977"
"50-59 years","Georgia","113066","1185","8812"
"60-69 years","Georgia","76754","2542","10451"
"70-79 years","Georgia","45333","3661","9899"
"80 & Older years","Georgia","26605","4911","7771"
"<1 years","Georgia","2633","0","131"
"Unknown years","Georgia","6964","6","95"
"01-04 years","Appling","23","0","0"
"05-09 years","Appling","48","0","0"
"10-17 years","Appling","147","0","1"
"18-29 years","Appling","321","1","4"
"30-39 years","Appling","231","1","5"
"40-49 years","Appling","233","3","17"
"50-59 years","Appling","264","6","21"
"60-69 years","Appling","226","11","40"
"70-79 years","Appling","147","13","29"
"80 & Older years","Appling","71","15","25"
"<1 years","Appling","4","0","0"
"Unknown years","Appling","2","0","0"
"01-04 years","Atkinson","5","0","1"
"05-09 years","Atkinson","18","0","1"
"10-17 years","Atkinson","47","0","0"
"18-29 years","Atkinson","161","0","8"
"30-39 years","Atkinson","118","0","9"
"40-49 years","Atkinson","123","1","21"
"50-59 years","Atkinson","132","1","22"
"60-69 years","Atkinson","79","4","23"
"70-79 years","Atkinson","45","4","13"
"80 & Older years","Atkinson","14","5","10"
"<1 years","Atkinson","3","0","0"
"01-04 years","Bacon","17","0","0"
"05-09 years","Bacon","23","0","0"
"10-17 years","Bacon","69","0","1"
"18-29 years","Bacon","228","0","1"
"30-39 years","Bacon","131","0","4"
"40-49 years","Bacon","157","1","11"
"50-59 years","Bacon","145","2","16"
"60-69 years","Bacon","115","8","19"
"70-79 years","Bacon","73","6","14"
"80 & Older years","Bacon","37","8","7"
"<1 years","Bacon","6","0","0"
"Unknown years","Bacon","1","0","0"
"01-04 years","Baker","5","0","0"
"05-09 years","Baker","4","0","0"
"10-17 years","Baker","9","0","0"
"18-29 years","Baker","22","0","0"
"30-39 years","Baker","21","0","2"
"40-49 years","Baker","13","0","1"
"50-59 years","Baker","19","0","1"
"60-69 years","Baker","30","2","14"
"70-79 years","Baker","18","2","10"
"80 & Older years","Baker","8","2","3"
"<1 years","Baker","2","0","0"
"01-04 years","Baldwin","28","0","0"
"05-09 years","Baldwin","49","0","0"
"10-17 years","Baldwin","170","1","5"
"18-29 years","Baldwin","1201","0","14"
"30-39 years","Baldwin","427","1","15"
"40-49 years","Baldwin","448","2","29"
"50-59 years","Baldwin","460","10","49"
"60-69 years","Baldwin","363","19","62"
"70-79 years","Baldwin","247","21","50"
"80 & Older years","Baldwin","138","36","49"
"<1 years","Baldwin","11","0","0"
"01-04 years","Banks","7","0","0"
"05-09 years","Banks","20","0","1"
"10-17 years","Banks","94","0","2"
"18-29 years","Banks","268","0","6"
"30-39 years","Banks","182","0","5"
"40-49 years","Banks","199","0","15"
"50-59 years","Banks","229","1","21"
"60-69 years","Banks","190","4","37"
"70-79 years","Banks","146","12","53"
"80 & Older years","Banks","79","11","28"
"<1 years","Banks","5","0","1"
"Unknown years","Banks","48","0","1"
"01-04 years","Barrow","79","0","0"
"05-09 years","Barrow","140","0","0"
"10-17 years","Barrow","531","0","7"
"18-29 years","Barrow","1517","2","31"
"30-39 years","Barrow","1289","1","38"
"40-49 years","Barrow","1317","4","55"
"50-59 years","Barrow","1108","5","82"
"60-69 years","Barrow","747","19","118"
"70-79 years","Barrow","454","28","93"
"80 & Older years","Barrow","214","41","74"
"<1 years","Barrow","28","0","2"
"Unknown years","Barrow","23","0","0"
"01-04 years","Bartow","82","0","3"
"05-09 years","Bartow","177","0","2"
"10-17 years","Bartow","768","0","7"
"18-29 years","Bartow","1752","0","17"
"30-39 years","Bartow","1424","4","35"
"40-49 years","Bartow","1480","1","61"
"50-59 years","Bartow","1521","11","114"
"60-69 years","Bartow","907","25","121"
"70-79 years","Bartow","640","57","140"
"80 & Older years","Bartow","304","61","96"
"<1 years","Bartow","28","0","2"
"Unknown years","Bartow","123","0","7"
"01-04 years","Ben Hill","28","0","1"
"05-09 years","Ben Hill","19","0","0"
"10-17 years","Ben Hill","95","0","0"
"18-29 years","Ben Hill","251","0","4"
"30-39 years","Ben Hill","205","3","9"
"40-49 years","Ben Hill","191","1","9"
"50-59 years","Ben Hill","233","4","27"
"60-69 years","Ben Hill","197","11","26"
"70-79 years","Ben Hill","141","18","51"
"80 & Older years","Ben Hill","67","13","16"
"<1 years","Ben Hill","5","0","0"
"Unknown years","Ben Hill","2","0","0"
"01-04 years","Berrien","15","0","0"
"05-09 years","Berrien","19","0","0"
"10-17 years","Berrien","78","0","1"
"18-29 years","Berrien","180","0","0"
"30-39 years","Berrien","146","0","3"
"40-49 years","Berrien","130","0","4"
"50-59 years","Berrien","154","2","15"
"60-69 years","Berrien","115","6","16"
"70-79 years","Berrien","76","8","13"
"80 & Older years","Berrien","45","9","11"
"<1 years","Berrien","2","0","0"
"Unknown years","Berrien","1","0","0"
"01-04 years","Bibb","130","0","4"
"05-09 years","Bibb","169","0","0"
"10-17 years","Bibb","571","0","7"
"18-29 years","Bibb","2661","1","71"
"30-39 years","Bibb","1904","5","96"
"40-49 years","Bibb","1892","10","177"
"50-59 years","Bibb","1766","18","229"
"60-69 years","Bibb","1412","66","350"
"70-79 years","Bibb","865","95","293"
"80 & Older years","Bibb","535","112","251"
"<1 years","Bibb","42","0","4"
"Unknown years","Bibb","18","0","0"
"01-04 years","Bleckley","3","0","0"
"05-09 years","Bleckley","13","0","0"
"10-17 years","Bleckley","67","0","0"
"18-29 years","Bleckley","182","0","3"
"30-39 years","Bleckley","85","0","2"
"40-49 years","Bleckley","100","1","2"
"50-59 years","Bleckley","97","2","4"
"60-69 years","Bleckley","81","7","10"
"70-79 years","Bleckley","63","4","12"
"80 & Older years","Bleckley","62","18","12"
"<1 years","Bleckley","3","0","0"
"01-04 years","Brantley","12","0","0"
"05-09 years","Brantley","11","0","0"
"10-17 years","Brantley","72","0","1"
"18-29 years","Brantley","141","0","1"
"30-39 years","Brantley","106","0","3"
"40-49 years","Brantley","114","1","5"
"50-59 years","Brantley","134","2","12"
"60-69 years","Brantley","100","3","11"
"70-79 years","Brantley","77","9","18"
"80 & Older years","Brantley","42","7","10"
"<1 years","Brantley","1","0","0"
"01-04 years","Brooks","14","0","1"
"05-09 years","Brooks","19","0","0"
"10-17 years","Brooks","79","0","0"
"18-29 years","Brooks","165","0","0"
"30-39 years","Brooks","117","0","2"
"40-49 years","Brooks","112","1","11"
"50-59 years","Brooks","135","2","19"
"60-69 years","Brooks","97","6","14"
"70-79 years","Brooks","78","10","19"
"80 & Older years","Brooks","55","14","15"
"<1 years","Brooks","3","0","0"
"Unknown years","Brooks","1","0","0"
"01-04 years","Bryan","39","0","0"
"05-09 years","Bryan","62","0","0"
"10-17 years","Bryan","206","0","2"
"18-29 years","Bryan","454","0","8"
"30-39 years","Bryan","354","1","8"
"40-49 years","Bryan","390","0","13"
"50-59 years","Bryan","305","4","27"
"60-69 years","Bryan","212","6","25"
"70-79 years","Bryan","142","7","43"
"80 & Older years","Bryan","57","5","20"
"<1 years","Bryan","12","0","0"
"Unknown years","Bryan","3","0","0"
"01-04 years","Bulloch","53","0","0"
"05-09 years","Bulloch","88","0","0"
"10-17 years","Bulloch","302","0","2"
"18-29 years","Bulloch","2095","0","7"
"30-39 years","Bulloch","565","4","20"
"40-49 years","Bulloch","488","2","24"
"50-59 years","Bulloch","462","5","25"
"60-69 years","Bulloch","346","13","38"
"70-79 years","Bulloch","177","11","33"
"80 & Older years","Bulloch","98","11","32"
"<1 years","Bulloch","20","0","2"
"Unknown years","Bulloch","10","0","1"
"01-04 years","Burke","19","0","0"
"05-09 years","Burke","41","0","0"
"10-17 years","Burke","120","0","1"
"18-29 years","Burke","311","1","7"
"30-39 years","Burke","236","1","7"
"40-49 years","Burke","261","2","13"
"50-59 years","Burke","243","1","29"
"60-69 years","Burke","189","5","34"
"70-79 years","Burke","113","10","27"
"80 & Older years","Burke","35","7","13"
"<1 years","Burke","5","0","0"
"Unknown years","Burke","3","0","0"
"01-04 years","Butts","21","0","3"
"05-09 years","Butts","22","0","0"
"10-17 years","Butts","94","0","1"
"18-29 years","Butts","326","0","6"
"30-39 years","Butts","286","0","7"
"40-49 years","Butts","281","3","13"
"50-59 years","Butts","309","5","20"
"60-69 years","Butts","226","12","28"
"70-79 years","Butts","162","17","20"
"80 & Older years","Butts","103","24","6"
"<1 years","Butts","5","0","1"
"Unknown years","Butts","1","0","0"
"01-04 years","Calhoun","6","0","0"
"05-09 years","Calhoun","1","0","0"
"10-17 years","Calhoun","32","0","0"
"18-29 years","Calhoun","66","0","5"
"30-39 years","Calhoun","55","2","6"
"40-49 years","Calhoun","78","1","9"
"50-59 years","Calhoun","74","2","14"
"60-69 years","Calhoun","69","2","18"
"70-79 years","Calhoun","24","3","8"
"80 & Older years","Calhoun","15","2","7"
"<1 years","Calhoun","3","0","0"
"Unknown years","Calhoun","1","0","0"
"01-04 years","Camden","41","0","0"
"05-09 years","Camden","38","0","1"
"10-17 years","Camden","195","0","1"
"18-29 years","Camden","707","0","4"
"30-39 years","Camden","457","0","12"
"40-49 years","Camden","367","1","11"
"50-59 years","Camden","424","1","16"
"60-69 years","Camden","323","7","22"
"70-79 years","Camden","188","2","22"
"80 & Older years","Camden","85","13","21"
"<1 years","Camden","9","0","1"
"Unknown years","Camden","6","0","0"
"01-04 years","Candler","8","0","0"
"05-09 years","Candler","12","0","0"
"10-17 years","Candler","53","0","0"
"18-29 years","Candler","125","0","0"
"30-39 years","Candler","90","0","2"
"40-49 years","Candler","112","2","1"
"50-59 years","Candler","119","5","10"
"60-69 years","Candler","92","7","13"
"70-79 years","Candler","59","12","17"
"80 & Older years","Candler","27","5","11"
"<1 years","Candler","4","0","0"
"Unknown years","Candler","1","0","0"
"01-04 years","Carroll","77","0","1"
"05-09 years","Carroll","119","0","1"
"10-17 years","Carroll","545","0","6"
"18-29 years","Carroll","1565","0","11"
"30-39 years","Carroll","964","4","18"
"40-49 years","Carroll","925","4","25"
"50-59 years","Carroll","961","10","52"
"60-69 years","Carroll","679","21","64"
"70-79 years","Carroll","412","30","58"
"80 & Older years","Carroll","254","45","40"
"<1 years","Carroll","25","0","0"
"Unknown years","Carroll","21","0","0"
"01-04 years","Catoosa","68","0","0"
"05-09 years","Catoosa","110","0","1"
"10-17 years","Catoosa","404","0","1"
"18-29 years","Catoosa","855","0","7"
"30-39 years","Catoosa","628","1","9"
"40-49 years","Catoosa","731","1","13"
"50-59 years","Catoosa","685","5","25"
"60-69 years","Catoosa","490","5","44"
"70-79 years","Catoosa","313","14","42"
"80 & Older years","Catoosa","219","25","40"
"<1 years","Catoosa","28","0","1"
"Unknown years","Catoosa","117","0","8"
"01-04 years","Charlton","12","0","0"
"05-09 years","Charlton","24","0","0"
"10-17 years","Charlton","57","0","0"
"18-29 years","Charlton","173","0","1"
"30-39 years","Charlton","194","0","4"
"40-49 years","Charlton","171","2","8"
"50-59 years","Charlton","137","1","4"
"60-69 years","Charlton","135","4","16"
"70-79 years","Charlton","49","4","9"
"80 & Older years","Charlton","26","4","11"
"<1 years","Charlton","2","0","0"
"Unknown years","Charlton","1","0","0"
"01-04 years","Chatham","322","0","3"
"05-09 years","Chatham","381","1","1"
"10-17 years","Chatham","1110","0","13"
"18-29 years","Chatham","4221","2","52"
"30-39 years","Chatham","2956","4","102"
"40-49 years","Chatham","2368","11","130"
"50-59 years","Chatham","2149","29","202"
"60-69 years","Chatham","1740","53","294"
"70-79 years","Chatham","931","85","286"
"80 & Older years","Chatham","593","114","237"
"<1 years","Chatham","86","0","4"
"Unknown years","Chatham","25","0","0"
"01-04 years","Chattahoochee","8","0","0"
"05-09 years","Chattahoochee","7","0","0"
"10-17 years","Chattahoochee","109","0","2"
"18-29 years","Chattahoochee","2027","1","1"
"30-39 years","Chattahoochee","206","1","3"
"40-49 years","Chattahoochee","50","0","0"
"50-59 years","Chattahoochee","22","0","5"
"60-69 years","Chattahoochee","17","0","4"
"70-79 years","Chattahoochee","6","0","2"
"80 & Older years","Chattahoochee","7","1","3"
"<1 years","Chattahoochee","9","0","0"
"Unknown years","Chattahoochee","1","0","0"
"01-04 years","Chattooga","10","0","0"
"05-09 years","Chattooga","23","0","0"
"10-17 years","Chattooga","169","0","1"
"18-29 years","Chattooga","343","0","4"
"30-39 years","Chattooga","272","0","6"
"40-49 years","Chattooga","300","1","9"
"50-59 years","Chattooga","302","5","15"
"60-69 years","Chattooga","259","13","34"
"70-79 years","Chattooga","158","14","38"
"80 & Older years","Chattooga","112","20","26"
"<1 years","Chattooga","9","0","1"
"Unknown years","Chattooga","24","0","1"
"01-04 years","Cherokee","185","0","7"
"05-09 years","Cherokee","459","0","7"
"10-17 years","Cherokee","1811","0","12"
"18-29 years","Cherokee","3684","1","64"
"30-39 years","Cherokee","2613","2","87"
"40-49 years","Cherokee","2931","4","103"
"50-59 years","Cherokee","2942","15","167"
"60-69 years","Cherokee","1756","31","194"
"70-79 years","Cherokee","1168","53","207"
"80 & Older years","Cherokee","757","100","194"
"<1 years","Cherokee","35","0","1"
"Unknown years","Cherokee","76","0","2"
"01-04 years","Clarke","148","0","1"
"05-09 years","Clarke","180","0","1"
"10-17 years","Clarke","520","0","5"
"18-29 years","Clarke","5445","1","30"
"30-39 years","Clarke","1413","2","32"
"40-49 years","Clarke","1150","2","44"
"50-59 years","Clarke","1036","6","56"
"60-69 years","Clarke","693","13","81"
"70-79 years","Clarke","414","36","93"
"80 & Older years","Clarke","226","34","58"
"<1 years","Clarke","35","0","2"
"Unknown years","Clarke","46","0","0"
"01-04 years","Clay","3","0","0"
"05-09 years","Clay","2","0","0"
"10-17 years","Clay","15","0","0"
"18-29 years","Clay","26","0","0"
"30-39 years","Clay","28","0","1"
"40-49 years","Clay","25","0","0"
"50-59 years","Clay","17","0","1"
"60-69 years","Clay","23","1","2"
"70-79 years","Clay","18","0","0"
"80 & Older years","Clay","14","2","5"
"Unknown years","Clay","1","0","0"
"01-04 years","Clayton","313","0","7"
"05-09 years","Clayton","442","1","8"
"10-17 years","Clayton","1161","0","22"
"18-29 years","Clayton","3884","5","90"
"30-39 years","Clayton","3367","6","132"
"40-49 years","Clayton","3060","23","165"
"50-59 years","Clayton","2876","39","231"
"60-69 years","Clayton","1822","78","216"
"70-79 years","Clayton","790","74","149"
"80 & Older years","Clayton","416","82","100"
"<1 years","Clayton","64","0","2"
"Unknown years","Clayton","58","0","2"
"01-04 years","Clinch","12","0","0"
"05-09 years","Clinch","19","0","0"
"10-17 years","Clinch","73","0","0"
"18-29 years","Clinch","126","0","2"
"30-39 years","Clinch","97","1","4"
"40-49 years","Clinch","91","0","3"
"50-59 years","Clinch","90","2","13"
"60-69 years","Clinch","99","6","14"
"70-79 years","Clinch","51","8","18"
"80 & Older years","Clinch","17","3","5"
"<1 years","Clinch","2","0","0"
"Unknown years","Clinch","1","0","0"
"01-04 years","Cobb","598","1","13"
"05-09 years","Cobb","1079","0","8"
"10-17 years","Cobb","3533","0","30"
"18-29 years","Cobb","13061","4","215"
"30-39 years","Cobb","8687","12","221"
"40-49 years","Cobb","8213","27","358"
"50-59 years","Cobb","7362","48","471"
"60-69 years","Cobb","4489","108","455"
"70-79 years","Cobb","2534","220","435"
"80 & Older years","Cobb","1581","303","390"
"<1 years","Cobb","163","0","9"
"Unknown years","Cobb","368","0","3"
"01-04 years","Coffee","73","0","2"
"05-09 years","Coffee","90","0","4"
"10-17 years","Coffee","266","0","3"
"18-29 years","Coffee","771","0","21"
"30-39 years","Coffee","572","3","39"
"40-49 years","Coffee","658","3","85"
"50-59 years","Coffee","643","5","114"
"60-69 years","Coffee","506","27","123"
"70-79 years","Coffee","274","32","113"
"80 & Older years","Coffee","145","32","80"
"<1 years","Coffee","12","0","0"
"Unknown years","Coffee","1","0","0"
"01-04 years","Colquitt","41","0","0"
"05-09 years","Colquitt","84","0","1"
"10-17 years","Colquitt","296","0","4"
"18-29 years","Colquitt","656","0","16"
"30-39 years","Colquitt","458","0","16"
"40-49 years","Colquitt","473","6","35"
"50-59 years","Colquitt","438","11","34"
"60-69 years","Colquitt","301","11","36"
"70-79 years","Colquitt","185","9","41"
"80 & Older years","Colquitt","127","19","25"
"<1 years","Colquitt","13","0","0"
"Unknown years","Colquitt","11","0","0"
"01-04 years","Columbia","108","0","2"
"05-09 years","Columbia","247","0","0"
"10-17 years","Columbia","936","0","1"
"18-29 years","Columbia","2023","0","21"
"30-39 years","Columbia","1786","2","21"
"40-49 years","Columbia","1622","7","41"
"50-59 years","Columbia","1409","12","64"
"60-69 years","Columbia","898","18","76"
"70-79 years","Columbia","492","34","83"
"80 & Older years","Columbia","275","52","75"
"<1 years","Columbia","28","0","1"
"Unknown years","Columbia","19","0","0"
"01-04 years","Cook","12","0","1"
"05-09 years","Cook","21","0","0"
"10-17 years","Cook","89","0","1"
"18-29 years","Cook","219","0","6"
"30-39 years","Cook","163","0","4"
"40-49 years","Cook","171","0","13"
"50-59 years","Cook","155","2","17"
"60-69 years","Cook","118","8","18"
"70-79 years","Cook","95","10","28"
"80 & Older years","Cook","52","13","14"
"<1 years","Cook","6","0","0"
"Unknown years","Cook","2","0","0"
"01-04 years","Coweta","89","0","0"
"05-09 years","Coweta","164","0","0"
"10-17 years","Coweta","540","0","4"
"18-29 years","Coweta","1382","1","14"
"30-39 years","Coweta","1046","0","21"
"40-49 years","Coweta","1126","4","28"
"50-59 years","Coweta","1301","15","51"
"60-69 years","Coweta","808","22","44"
"70-79 years","Coweta","510","26","53"
"80 & Older years","Coweta","280","46","33"
"<1 years","Coweta","25","0","1"
"Unknown years","Coweta","21","0","0"
"01-04 years","Crawford","2","0","0"
"05-09 years","Crawford","1","0","0"
"10-17 years","Crawford","26","0","0"
"18-29 years","Crawford","69","0","2"
"30-39 years","Crawford","64","0","5"
"40-49 years","Crawford","55","1","3"
"50-59 years","Crawford","105","3","13"
"60-69 years","Crawford","93","3","14"
"70-79 years","Crawford","37","3","14"
"80 & Older years","Crawford","21","0","7"
"01-04 years","Crisp","20","0","0"
"05-09 years","Crisp","24","0","0"
"10-17 years","Crisp","92","0","1"
"18-29 years","Crisp","201","0","7"
"30-39 years","Crisp","200","1","13"
"40-49 years","Crisp","187","1","17"
"50-59 years","Crisp","189","4","25"
"60-69 years","Crisp","180","11","31"
"70-79 years","Crisp","94","8","30"
"80 & Older years","Crisp","69","11","16"
"<1 years","Crisp","7","0","0"
"Unknown years","Crisp","13","0","0"
"01-04 years","Dade","10","0","0"
"05-09 years","Dade","29","0","0"
"10-17 years","Dade","79","0","0"
"18-29 years","Dade","186","0","1"
"30-39 years","Dade","129","0","2"
"40-49 years","Dade","158","0","7"
"50-59 years","Dade","140","1","7"
"60-69 years","Dade","107","1","6"
"70-79 years","Dade","72","5","15"
"80 & Older years","Dade","48","1","8"
"<1 years","Dade","7","0","0"
"Unknown years","Dade","29","0","1"
"01-04 years","Dawson","21","0","0"
"05-09 years","Dawson","41","0","0"
"10-17 years","Dawson","179","0","4"
"18-29 years","Dawson","478","0","11"
"30-39 years","Dawson","339","0","11"
"40-49 years","Dawson","322","0","21"
"50-59 years","Dawson","375","2","28"
"60-69 years","Dawson","303","4","62"
"70-79 years","Dawson","193","13","42"
"80 & Older years","Dawson","80","10","27"
"<1 years","Dawson","8","0","1"
"Unknown years","Dawson","69","0","2"
"01-04 years","DeKalb","647","0","18"
"05-09 years","DeKalb","952","0","14"
"10-17 years","DeKalb","2746","0","48"
"18-29 years","DeKalb","11025","9","309"
"30-39 years","DeKalb","9534","14","447"
"40-49 years","DeKalb","7600","27","512"
"50-59 years","DeKalb","6870","72","704"
"60-69 years","DeKalb","4349","126","746"
"70-79 years","DeKalb","2237","171","564"
"80 & Older years","DeKalb","1390","211","416"
"<1 years","DeKalb","154","0","7"
"Unknown years","DeKalb","251","0","7"
"01-04 years","Decatur","48","0","1"
"05-09 years","Decatur","58","0","0"
"10-17 years","Decatur","194","0","0"
"18-29 years","Decatur","387","1","8"
"30-39 years","Decatur","304","1","8"
"40-49 years","Decatur","302","1","18"
"50-59 years","Decatur","250","5","25"
"60-69 years","Decatur","215","10","29"
"70-79 years","Decatur","130","16","22"
"80 & Older years","Decatur","95","13","19"
"<1 years","Decatur","9","0","0"
"01-04 years","Dodge","7","0","0"
"05-09 years","Dodge","17","0","0"
"10-17 years","Dodge","81","1","1"
"18-29 years","Dodge","185","0","4"
"30-39 years","Dodge","140","0","3"
"40-49 years","Dodge","148","1","10"
"50-59 years","Dodge","173","4","15"
"60-69 years","Dodge","152","13","29"
"70-79 years","Dodge","80","16","21"
"80 & Older years","Dodge","56","16","17"
"<1 years","Dodge","3","0","0"
"Unknown years","Dodge","1","1","0"
"01-04 years","Dooly","12","0","0"
"05-09 years","Dooly","11","0","0"
"10-17 years","Dooly","45","0","1"
"18-29 years","Dooly","98","0","5"
"30-39 years","Dooly","94","0","9"
"40-49 years","Dooly","111","0","8"
"50-59 years","Dooly","126","5","15"
"60-69 years","Dooly","117","9","22"
"70-79 years","Dooly","62","6","12"
"80 & Older years","Dooly","21","6","5"
"<1 years","Dooly","3","0","0"
"Unknown years","Dooly","3","0","0"
"01-04 years","Dougherty","53","0","3"
"05-09 years","Dougherty","93","0","0"
"10-17 years","Dougherty","219","0","4"
"18-29 years","Dougherty","875","2","72"
"30-39 years","Dougherty","738","4","67"
"40-49 years","Dougherty","765","14","102"
"50-59 years","Dougherty","841","23","148"
"60-69 years","Dougherty","733","66","221"
"70-79 years","Dougherty","431","56","165"
"80 & Older years","Dougherty","251","82","108"
"<1 years","Dougherty","23","0","1"
"Unknown years","Dougherty","11","0","0"
"01-04 years","Douglas","127","0","3"
"05-09 years","Douglas","239","0","4"
"10-17 years","Douglas","727","0","5"
"18-29 years","Douglas","1978","0","42"
"30-39 years","Douglas","1560","3","52"
"40-49 years","Douglas","1817","4","93"
"50-59 years","Douglas","1642","18","133"
"60-69 years","Douglas","947","27","136"
"70-79 years","Douglas","510","49","121"
"80 & Older years","Douglas","246","31","70"
"<1 years","Douglas","27","0","4"
"Unknown years","Douglas","99","0","0"
"01-04 years","Early","19","0","0"
"05-09 years","Early","17","0","0"
"10-17 years","Early","75","0","0"
"18-29 years","Early","134","0","4"
"30-39 years","Early","140","0","4"
"40-49 years","Early","159","1","9"
"50-59 years","Early","150","3","10"
"60-69 years","Early","114","11","12"
"70-79 years","Early","71","13","15"
"80 & Older years","Early","38","12","11"
"<1 years","Early","2","0","0"
"01-04 years","Echols","7","0","0"
"05-09 years","Echols","5","0","0"
"10-17 years","Echols","26","0","1"
"18-29 years","Echols","129","0","1"
"30-39 years","Echols","56","0","2"
"40-49 years","Echols","40","0","1"
"50-59 years","Echols","43","0","2"
"60-69 years","Echols","21","0","0"
"70-79 years","Echols","17","2","3"
"80 & Older years","Echols","1","0","1"
"<1 years","Echols","1","0","0"
"01-04 years","Effingham","41","0","2"
"05-09 years","Effingham","96","0","0"
"10-17 years","Effingham","310","0","0"
"18-29 years","Effingham","596","0","4"
"30-39 years","Effingham","524","1","12"
"40-49 years","Effingham","502","0","26"
"50-59 years","Effingham","504","9","34"
"60-69 years","Effingham","334","5","48"
"70-79 years","Effingham","198","17","49"
"80 & Older years","Effingham","89","15","29"
"<1 years","Effingham","7","0","0"
"Unknown years","Effingham","5","0","0"
"01-04 years","Elbert","18","0","0"
"05-09 years","Elbert","27","0","0"
"10-17 years","Elbert","78","0","0"
"18-29 years","Elbert","242","0","1"
"30-39 years","Elbert","171","0","8"
"40-49 years","Elbert","204","1","8"
"50-59 years","Elbert","217","0","11"
"60-69 years","Elbert","175","2","20"
"70-79 years","Elbert","150","12","30"
"80 & Older years","Elbert","123","22","29"
"<1 years","Elbert","8","0","2"
"Unknown years","Elbert","9","0","0"
"01-04 years","Emanuel","23","0","1"
"05-09 years","Emanuel","21","0","0"
"10-17 years","Emanuel","160","0","2"
"18-29 years","Emanuel","291","1","0"
"30-39 years","Emanuel","219","0","7"
"40-49 years","Emanuel","274","1","7"
"50-59 years","Emanuel","244","6","24"
"60-69 years","Emanuel","211","9","26"
