county_name,cases,county_id,State FIPS code,County FIPS code,population,hospitalization,deaths,case rate,death rate,14 day case rate,14 day cases,antigen_cases,probable_deaths
Appling,1717,US-13001,13,1,18561,142,50,9250.58,269.38,511.83,95,316,4
Atkinson,745,US-13003,13,3,8330,108,15,8943.58,180.07,276.11,23,204,0
Bacon,1002,US-13005,13,5,11404,73,25,8786.39,219.22,499.82,57,323,6
Baker,151,US-13007,13,7,3116,31,6,4845.96,192.55,128.37,4,57,0
Baldwin,3542,US-13009,13,9,44428,273,90,7972.45,202.57,535.7,238,497,3
Banks,1467,US-13011,13,11,19982,170,28,7341.61,140.13,370.33,74,113,1
Barrow,7447,US-13013,13,13,86383,500,100,8620.91,115.76,891.38,770,788,1
Bartow,9206,US-13015,13,15,110771,605,159,8310.84,143.54,651.8,722,2351,13
Ben Hill,1434,US-13017,13,17,16645,143,50,8615.2,300.39,324.42,54,538,17
Berrien,961,US-13019,13,19,19276,63,25,4985.47,129.69,243.83,47,598,11
Bibb,11965,US-13021,13,21,152150,1482,307,7863.95,201.77,505.42,769,1626,29
Bleckley,756,US-13023,13,23,12838,45,32,5888.77,249.26,303.79,39,580,11
Brantley,810,US-13025,13,25,19202,61,22,4218.31,114.57,260.39,50,604,3
Brooks,875,US-13027,13,27,15727,81,33,5563.68,209.83,190.75,30,332,5
Bryan,2236,US-13029,13,29,39137,146,23,5713.26,58.77,508.47,199,549,3
Bulloch,4704,US-13031,13,31,79467,184,46,5919.44,57.89,527.26,419,1207,34
Burke,1576,US-13033,13,33,22342,131,27,7053.98,120.85,590.82,132,647,17
Butts,1836,US-13035,13,35,25174,105,61,7293.24,242.31,722.97,182,602,3
Calhoun,424,US-13037,13,37,6317,67,12,6712.05,189.96,522.4,33,111,0
Camden,2840,US-13039,13,39,53924,111,24,5266.67,44.51,398.71,215,497,3
Candler,702,US-13043,13,43,10837,54,31,6477.81,286.06,147.64,16,171,15
Carroll,6547,US-13045,13,45,120119,276,114,5450.43,94.91,387.95,466,3248,67
Catoosa,4648,US-13047,13,47,68771,191,51,6758.66,74.16,586,403,341,3
Charlton,981,US-13049,13,49,13251,53,15,7403.21,113.2,264.13,35,268,8
Chatham,16882,US-13051,13,51,292176,1324,299,5778.02,102.34,547.27,1599,1814,14
Chattahoochee,2469,US-13053,13,53,10749,20,3,22969.58,27.91,2502.56,269,298,2
Chattooga,1981,US-13055,13,55,24766,135,53,7998.87,214,428.01,106,416,5
Cherokee,18417,US-13057,13,57,266617,1045,206,6907.66,77.26,639.87,1706,6350,8
Clarke,11306,US-13059,13,59,129779,403,94,8711.73,72.43,709.67,921,1966,4
Clay,172,US-13061,13,61,2855,9,3,6024.52,105.08,245.18,7,48,0
Clayton,18253,US-13063,13,63,304838,1124,308,5987.77,101.04,563.91,1719,1886,16
Clinch,678,US-13065,13,65,6656,59,20,10186.3,300.48,721.15,48,191,0
Cobb,51668,US-13067,13,67,790588,2608,723,6535.39,91.45,562.24,4445,12407,46
Coffee,4011,US-13069,13,69,43042,584,102,9318.8,236.98,397.29,171,945,22
Colquitt,3083,US-13071,13,71,45393,208,56,6791.8,123.37,588.2,267,1030,22
Columbia,9843,US-13073,13,73,158631,385,125,6204.97,78.8,504.32,800,4668,32
Cook,1103,US-13075,13,75,17437,102,33,6325.63,189.25,183.52,32,504,3
Coweta,7292,US-13077,13,77,152001,249,114,4797.34,75,469.73,714,4337,8
Crawford,473,US-13079,13,79,12228,58,10,3868.17,81.78,359.83,44,107,2
Crisp,1276,US-13081,13,81,22289,140,36,5724.8,161.51,502.49,112,572,17
Dade,994,US-13083,13,83,16162,47,8,6150.23,49.5,494.99,80,136,1
Dawson,2408,US-13085,13,85,27021,209,29,8911.59,107.32,655.05,177,180,0
DeKalb,47755,US-13089,13,89,793154,3792,630,6020.9,79.43,484.02,3839,4519,46
Decatur,1992,US-13087,13,87,26322,130,47,7567.81,178.56,543.27,143,600,10
Dodge,1043,US-13091,13,91,20385,100,52,5116.51,255.09,206.03,42,954,36
Dooly,703,US-13093,13,93,13400,77,26,5246.27,194.03,440.3,59,237,8
Dougherty,5033,US-13095,13,95,89905,891,247,5598.13,274.73,363.72,327,1676,10
Douglas,9919,US-13097,13,97,151906,663,132,6529.7,86.9,716.89,1089,2219,22
Early,919,US-13099,13,99,10146,65,40,9057.76,394.24,719.5,73,144,4
Echols,346,US-13101,13,101,3969,11,2,8717.56,50.39,201.56,8,86,4
Effingham,3206,US-13103,13,103,64026,204,47,5007.34,73.41,504.48,323,489,2
Elbert,1422,US-13105,13,105,18945,109,37,7505.94,195.3,464.5,88,700,11
Emanuel,1640,US-13107,13,107,22664,113,51,7236.15,225.03,216.2,49,702,20
Evans,685,US-13109,13,109,10687,65,10,6409.66,93.57,364.93,39,166,7
Fannin,1836,US-13111,13,111,26320,152,47,6975.68,178.57,645.9,170,173,8
Fayette,5284,US-13113,13,113,117544,201,106,4495.34,90.18,440.69,518,1685,8
Floyd,8734,US-13115,13,115,99916,684,142,8741.34,142.12,594.5,594,1409,27
Forsyth,14650,US-13117,13,117,252507,827,115,5801.82,45.54,582.16,1470,2450,4
Franklin,2150,US-13119,13,119,23329,135,31,9216,132.88,600.11,140,237,5
Fulton,69491,US-13121,13,121,1099181,3830,927,6322.07,84.34,534.49,5875,9425,61
Gilmer,2216,US-13123,13,123,31417,172,49,7053.51,155.97,706.62,222,369,5
Glascock,132,US-13125,13,125,3025,19,4,4363.64,132.23,495.87,15,100,7
Glynn,5929,US-13127,13,127,86047,405,137,6890.42,159.22,610.13,525,1086,15
Gordon,5352,US-13129,13,129,58049,259,81,9219.8,139.54,646.01,375,1189,7
Grady,1423,US-13131,13,131,24540,151,41,5798.7,167.07,346.37,85,475,7
Greene,1311,US-13133,13,133,18717,106,36,7004.33,192.34,587.7,110,256,3
Gwinnett,75268,US-13135,13,135,971145,4606,754,7750.44,77.64,784.23,7616,10052,50
Habersham,4410,US-13137,13,137,45800,438,123,9628.82,268.56,447.6,205,172,4
Hall,22895,US-13139,13,139,206349,2105,327,11095.28,158.47,656.65,1355,1429,16
Hancock,761,US-13141,13,141,8193,91,53,9288.42,646.89,329.55,27,69,1
Haralson,1515,US-13143,13,143,30722,56,28,4931.32,91.14,292.95,90,786,38
Harris,1830,US-13145,13,145,34712,129,40,5271.95,115.23,466.7,162,297,0
Hart,1567,US-13147,13,147,26107,105,32,6002.22,122.57,394.53,103,532,14
Heard,546,US-13149,13,149,12370,35,12,4413.9,97.01,355.7,44,192,3
Henry,15731,US-13151,13,151,239866,439,204,6558.25,85.05,612.01,1468,3857,19
Houston,8804,US-13153,13,153,157039,593,146,5606.25,92.97,448.3,704,3426,42
Irwin,648,US-13155,13,155,9433,74,15,6869.5,159.02,286.23,27,200,10
Jackson,7562,US-13157,13,157,74700,410,102,10123.16,136.55,975.9,729,910,10
Jasper,576,US-13159,13,159,14199,48,13,4056.62,91.56,288.75,41,618,14
Jeff Davis,1173,US-13161,13,161,15148,92,33,7743.6,217.85,455.51,69,477,6
Jefferson,1456,US-13163,13,163,15313,137,49,9508.26,319.99,470.19,72,273,3
Jenkins,682,US-13165,13,165,8576,77,36,7952.43,419.78,548.04,47,103,1
Johnson,727,US-13167,13,167,9661,91,34,7525.1,351.93,579.65,56,305,4
Jones,1418,US-13169,13,169,28591,118,30,4959.6,104.93,454.69,130,303,3
Lamar,1169,US-13171,13,171,19347,81,33,6042.28,170.57,589.24,114,584,8
Lanier,456,US-13173,13,173,10351,25,7,4405.37,67.63,125.59,13,237,3
Laurens,3450,US-13175,13,175,47296,318,128,7294.49,270.64,473.61,224,1701,14
Lee,1483,US-13177,13,177,29971,158,40,4948.12,133.46,437.09,131,960,5
Liberty,2486,US-13179,13,179,61904,186,40,4015.9,64.62,571.85,354,342,1
Lincoln,456,US-13181,13,181,8125,43,16,5612.31,196.92,516.92,42,225,2
Long,586,US-13183,13,183,19915,44,9,2942.51,45.19,381.62,76,140,1
Lowndes,6958,US-13185,13,185,117878,316,118,5902.71,100.1,217.17,256,3933,51
Lumpkin,2553,US-13187,13,187,33802,253,48,7552.81,142,446.72,151,90,1
Macon,540,US-13193,13,193,12988,69,18,4157.68,138.59,485.06,63,183,3
Madison,2409,US-13195,13,195,30177,116,29,7982.9,96.1,838.39,253,410,9
Marion,348,US-13197,13,197,8293,29,10,4196.31,120.58,458.22,38,122,1
McDuffie,1482,US-13189,13,189,21597,130,31,6862.06,143.54,801.04,173,648,4
McIntosh,549,US-13191,13,191,14567,48,10,3768.79,68.65,254,37,122,2
Meriwether,1293,US-13199,13,199,21020,114,31,6151.28,147.48,742.15,156,386,4
Miller,584,US-13201,13,201,5764,30,4,10131.85,69.4,676.61,39,146,3
Mitchell,1422,US-13205,13,205,22056,212,68,6447.23,308.31,435.26,96,436,3
Monroe,1658,US-13207,13,207,27727,158,74,5979.73,266.89,497.71,138,515,9
Montgomery,675,US-13209,13,209,9224,39,19,7317.87,205.98,433.65,40,147,1
Morgan,1046,US-13211,13,211,19138,66,10,5465.57,52.25,423.24,81,616,3
Murray,3649,US-13213,13,213,40261,202,52,9063.36,129.16,881.75,355,557,3
Muscogee,11939,US-13215,13,215,191626,911,266,6230.37,138.81,522.37,1001,1439,15
Newton,6376,US-13217,13,217,112354,503,161,5674.92,143.3,513.56,577,2178,11
Non-GA Resident/Unknown State,23754,US-.,.,.,0,1098,339,0,0,0,1477,4330,102
Oconee,2549,US-13219,13,219,41737,112,50,6107.29,119.8,541.49,226,804,3
Oglethorpe,1050,US-13221,13,221,15240,65,17,6889.76,111.55,597.11,91,257,1
Paulding,8885,US-13223,13,223,172542,276,133,5149.47,77.08,446.85,771,4190,20
Peach,1613,US-13225,13,225,27375,179,38,5892.24,138.81,515.07,141,592,2
Pickens,2158,US-13227,13,227,33530,156,40,6436.03,119.3,626.3,210,652,13
Pierce,1122,US-13229,13,229,19545,116,34,5740.6,173.96,358.15,70,1078,10
Pike,912,US-13231,13,231,18860,59,19,4835.63,100.74,551.43,104,977,10
Polk,3500,US-13233,13,233,43482,308,62,8049.31,142.59,499.06,217,1371,4
Pulaski,542,US-13235,13,235,10893,49,26,4975.67,238.69,284.59,31,275,7
Putnam,1551,US-13237,13,237,21885,123,42,7087.05,191.91,589.44,129,291,0
Quitman,73,US-13239,13,239,2294,9,1,3182.21,43.59,435.92,10,75,0
Rabun,1368,US-13241,13,241,16986,141,33,8053.69,194.28,553.4,94,128,4
Randolph,428,US-13243,13,243,6754,72,30,6336.99,444.18,488.6,33,132,1
Richmond,17276,US-13245,13,245,202240,1124,301,8542.33,148.83,714,1444,3758,63
Rockdale,5028,US-13247,13,247,94960,655,103,5294.86,108.47,465.46,442,833,13
Schley,185,US-13249,13,249,5275,18,2,3507.11,37.91,189.57,10,96,0
Screven,724,US-13251,13,251,13900,58,15,5208.63,107.91,453.24,63,97,4
Seminole,687,US-13253,13,253,8140,56,14,8439.8,171.99,307.13,25,175,1
Spalding,3364,US-13255,13,255,69110,355,111,4867.6,160.61,402.26,278,1732,23
Stephens,2734,US-13257,13,257,26328,231,67,10384.38,254.48,664.69,175,81,2
Stewart,671,US-13259,13,259,6129,120,20,10947.95,326.32,310,19,95,0
Sumter,1699,US-13261,13,261,29399,246,81,5779.11,275.52,367.36,108,599,4
Talbot,341,US-13263,13,263,6158,34,13,5537.51,211.11,552.13,34,79,0
Taliaferro,93,US-13265,13,265,1632,8,0,5698.53,0,551.47,9,16,0
Tattnall,1683,US-13267,13,267,25411,102,33,6623.12,129.87,539.14,137,364,17
Taylor,455,US-13269,13,269,7958,64,19,5717.52,238.75,389.55,31,261,2
Telfair,674,US-13271,13,271,15644,62,39,4308.36,249.3,198.16,31,505,7
Terrell,511,US-13273,13,273,8467,101,36,6035.2,425.18,200.78,17,192,1
Thomas,3284,US-13275,13,275,44431,294,93,7391.24,209.31,625.69,278,728,7
Tift,3292,US-13277,13,277,40830,392,88,8062.7,215.53,271.86,111,1236,19
Toombs,2668,US-13279,13,279,26983,155,78,9887.71,289.07,504.02,136,388,14
Towns,917,US-13281,13,281,12034,112,32,7620.08,265.91,332.39,40,92,11
Treutlen,577,US-13283,13,283,6829,47,19,8449.26,278.23,658.95,45,191,3
Troup,5229,US-13285,13,285,70414,428,150,7426.08,213.03,465.82,328,1364,23
Turner,570,US-13287,13,287,8076,80,27,7057.95,334.32,297.18,24,345,2
Twiggs,469,US-13289,13,289,8086,81,24,5800.15,296.81,234.97,19,108,4
Union,1804,US-13291,13,291,25335,172,59,7120.58,232.88,449.97,114,119,3
Unknown,3053,US-.,.,.,0,45,9,0,0,0,182,874,0
Upson,1615,US-13293,13,293,26277,143,88,6146.06,334.89,369.14,97,1445,14
Walker,5275,US-13295,13,295,69610,216,67,7577.93,96.25,622.04,433,536,5
Walton,6823,US-13297,13,297,95814,396,161,7121.09,168.03,616.82,591,1689,11
Ware,2756,US-13299,13,299,35853,300,110,7686.94,306.81,410.01,147,1600,14
Warren,346,US-13301,13,301,5210,42,8,6641.07,153.55,767.75,40,129,2
Washington,1507,US-13303,13,303,20302,99,39,7422.91,192.1,536.89,109,339,18
Wayne,2373,US-13305,13,305,29974,229,62,7916.86,206.85,587.18,176,678,6
Webster,90,US-13307,13,307,2550,12,3,3529.41,117.65,313.73,8,34,0
Wheeler,444,US-13309,13,309,7909,33,20,5613.86,252.88,265.52,21,153,2
White,2723,US-13311,13,311,31758,264,55,8574.22,173.18,607.72,193,132,9
Whitfield,13628,US-13313,13,313,104672,660,169,13019.72,161.46,728.94,763,1585,9
Wilcox,434,US-13315,13,315,8790,66,26,4937.43,295.79,182.03,16,300,17
Wilkes,611,US-13317,13,317,10014,61,15,6101.46,149.79,499.3,50,328,5
Wilkinson,665,US-13319,13,319,8919,108,21,7455.99,235.45,325.15,29,158,0
Worth,1106,US-13321,13,321,20142,155,49,5491.01,243.27,218.45,44,520,5
